condition,surname,year,example,runs_seen,class
phase_c_unrestricted,weber,1930,(Weber_1930: p.17,1,real_not_in_corpus
phase_c_unrestricted,weber,2003,(Weber_2003: p.18,1,real_not_in_corpus
phase_c_unrestricted,weingast,1989,Weingast (1989,1,in_corpus
phase_c_unrestricted,weingast,2001,Weingast (2001,1,real_not_in_corpus
phase_c_unrestricted,williamson,1996,(Williamson_1996: p.4,1,in_corpus
phase_c_unrestricted,williamson,2002,(Williamson_2002: p.15,1,real_not_in_corpus
phase_c_unrestricted,williamson,2005,(Williamson_2005: p. 183,1,real_not_in_corpus
phase_c_unrestricted,williamson,2006,(Williamson_2006: p.45,8,real_not_in_corpus
phase_c_unrestricted,williamson,2009,(Williamson_2009: p.38,6,real_not_in_corpus
phase_c_unrestricted,williamson,2011,(Williamson_2011: p.34,6,real_not_in_corpus
phase_c_unrestricted,williamson,2013,(Williamson_2013: p.45,6,real_not_in_corpus
phase_c_unrestricted,williamson,2014,(Williamson_2014: p.36,1,real_not_in_corpus
phase_c_unrestricted,williamson,2016,(Williamson_2016: p.89,1,real_not_in_corpus
phase_c_unrestricted,zingales,2001,Zingales (2001,1,real_not_in_corpus
phase_c_unrestricted,zingales,2006,Zingales (2006,3,real_not_in_corpus
